23:27:33 run E37 20260918-232733: What does seasonal-wildlife cost in FPS, and does that cost grow with the load the fort is already under? Every experiment so far has measured what the tool DOES; none has measured what it charges. DF's own achieved frame rate is readable at `enabler.calculated_fps` and the harness already samples it as `fps_achieved` at every clock probe, so the measure is DF's own number rather than wall-clock timing that would include RPC overhead. The cap is raised to 10,000 in every arm so the cap is never the binding constraint (NEVER zero — that freezes DF permanently; the rig refuses anything under 10). Two factors crossed: the tool fully on (roster on all three layers, groups + coupling + cohesion + ecology + water job + scheduler) against wholly off, under two load levels — the fort as it stands, and the same fort with sixty extra land animals placed at t0 so the unit loop carries roughly three times the work. Placement uses the tool's own headless route in BOTH arms, so the crowd is identical and only the jobs differ. A season, two replicates per arm.
23:27:33   [rig] DF already running (pid 50928), port 5555
00:16:09   manipulation: local sw=reqscript('seasonal-wildlife'); local e=df.global.enabler; local by=sw.WILD.countByLayer(); local cz,alive=0,0; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then alive=alive+1; if dfhack.units.isCitizen(u) then cz=cz+1 end end end; local cfg=sw.loadConfig(); local ok,ru=pcall(require,'repeat-util'); local sched=ok and ru.isScheduled and ru.isScheduled('seasonal-wildlife') or false; print(('e37: fps=%d cap=%d units_active=%d alive=%d land=%d water=%d cavern=%d deep=%d citizens=%d tool=%s sched=%s groups=%s eco=%s day=%d'):format(e.calculated_fps, math.floor(e.fps), #df.global.world.units.active, alive, by.land, by.water, by.cavern, by.deep, cz, tostring(cfg.enabled), tostring(sched), tostring(cfg.groups.enabled), tostring(cfg.ecology.enabled), math.floor(df.global.cur_year_tick/1200))) -> e37: fps=207 cap=10000 units_active=122 alive=116 land=64 water=0 cavern=24 deep=10 citizens=7 tool=false sched=false groups=false eco=false day=24
00:16:29   manipulation: local sw=reqscript('seasonal-wildlife'); local e=df.global.enabler; local by=sw.WILD.countByLayer(); local cz,alive=0,0; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then alive=alive+1; if dfhack.units.isCitizen(u) then cz=cz+1 end end end; local cfg=sw.loadConfig(); local ok,ru=pcall(require,'repeat-util'); local sched=ok and ru.isScheduled and ru.isScheduled('seasonal-wildlife') or false; print(('e37: fps=%d cap=%d units_active=%d alive=%d land=%d water=%d cavern=%d deep=%d citizens=%d tool=%s sched=%s groups=%s eco=%s day=%d'):format(e.calculated_fps, math.floor(e.fps), #df.global.world.units.active, alive, by.land, by.water, by.cavern, by.deep, cz, tostring(cfg.enabled), tostring(sched), tostring(cfg.groups.enabled), tostring(cfg.ecology.enabled), math.floor(df.global.cur_year_tick/1200))) -> e37: fps=229 cap=10000 units_active=122 alive=115 land=63 water=0 cavern=24 deep=10 citizens=7 tool=false sched=false groups=false eco=false day=26
00:16:47   manipulation: local sw=reqscript('seasonal-wildlife'); local e=df.global.enabler; local by=sw.WILD.countByLayer(); local cz,alive=0,0; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then alive=alive+1; if dfhack.units.isCitizen(u) then cz=cz+1 end end end; local cfg=sw.loadConfig(); local ok,ru=pcall(require,'repeat-util'); local sched=ok and ru.isScheduled and ru.isScheduled('seasonal-wildlife') or false; print(('e37: fps=%d cap=%d units_active=%d alive=%d land=%d water=%d cavern=%d deep=%d citizens=%d tool=%s sched=%s groups=%s eco=%s day=%d'):format(e.calculated_fps, math.floor(e.fps), #df.global.world.units.active, alive, by.land, by.water, by.cavern, by.deep, cz, tostring(cfg.enabled), tostring(sched), tostring(cfg.groups.enabled), tostring(cfg.ecology.enabled), math.floor(df.global.cur_year_tick/1200))) -> e37: fps=229 cap=10000 units_active=122 alive=115 land=63 water=0 cavern=24 deep=10 citizens=7 tool=false sched=false groups=false eco=false day=29
00:17:04   manipulation: local sw=reqscript('seasonal-wildlife'); local e=df.global.enabler; local by=sw.WILD.countByLayer(); local cz,alive=0,0; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then alive=alive+1; if dfhack.units.isCitizen(u) then cz=cz+1 end end end; local cfg=sw.loadConfig(); local ok,ru=pcall(require,'repeat-util'); local sched=ok and ru.isScheduled and ru.isScheduled('seasonal-wildlife') or false; print(('e37: fps=%d cap=%d units_active=%d alive=%d land=%d water=%d cavern=%d deep=%d citizens=%d tool=%s sched=%s groups=%s eco=%s day=%d'):format(e.calculated_fps, math.floor(e.fps), #df.global.world.units.active, alive, by.land, by.water, by.cavern, by.deep, cz, tostring(cfg.enabled), tostring(sched), tostring(cfg.groups.enabled), tostring(cfg.ecology.enabled), math.floor(df.global.cur_year_tick/1200))) -> e37: fps=199 cap=10000 units_active=123 alive=115 land=63 water=0 cavern=24 deep=10 citizens=7 tool=false sched=false groups=false eco=false day=32
00:17:22   manipulation: local sw=reqscript('seasonal-wildlife'); local e=df.global.enabler; local by=sw.WILD.countByLayer(); local cz,alive=0,0; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then alive=alive+1; if dfhack.units.isCitizen(u) then cz=cz+1 end end end; local cfg=sw.loadConfig(); local ok,ru=pcall(require,'repeat-util'); local sched=ok and ru.isScheduled and ru.isScheduled('seasonal-wildlife') or false; print(('e37: fps=%d cap=%d units_active=%d alive=%d land=%d water=%d cavern=%d deep=%d citizens=%d tool=%s sched=%s groups=%s eco=%s day=%d'):format(e.calculated_fps, math.floor(e.fps), #df.global.world.units.active, alive, by.land, by.water, by.cavern, by.deep, cz, tostring(cfg.enabled), tostring(sched), tostring(cfg.groups.enabled), tostring(cfg.ecology.enabled), math.floor(df.global.cur_year_tick/1200))) -> e37: fps=208 cap=10000 units_active=120 alive=112 land=63 water=0 cavern=23 deep=8 citizens=7 tool=false sched=false groups=false eco=false day=34
00:17:40   manipulation: local sw=reqscript('seasonal-wildlife'); local e=df.global.enabler; local by=sw.WILD.countByLayer(); local cz,alive=0,0; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then alive=alive+1; if dfhack.units.isCitizen(u) then cz=cz+1 end end end; local cfg=sw.loadConfig(); local ok,ru=pcall(require,'repeat-util'); local sched=ok and ru.isScheduled and ru.isScheduled('seasonal-wildlife') or false; print(('e37: fps=%d cap=%d units_active=%d alive=%d land=%d water=%d cavern=%d deep=%d citizens=%d tool=%s sched=%s groups=%s eco=%s day=%d'):format(e.calculated_fps, math.floor(e.fps), #df.global.world.units.active, alive, by.land, by.water, by.cavern, by.deep, cz, tostring(cfg.enabled), tostring(sched), tostring(cfg.groups.enabled), tostring(cfg.ecology.enabled), math.floor(df.global.cur_year_tick/1200))) -> e37: fps=240 cap=10000 units_active=74 alive=66 land=20 water=0 cavern=21 deep=7 citizens=7 tool=false sched=false groups=false eco=false day=37
00:17:56   manipulation: local sw=reqscript('seasonal-wildlife'); local e=df.global.enabler; local by=sw.WILD.countByLayer(); local cz,alive=0,0; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then alive=alive+1; if dfhack.units.isCitizen(u) then cz=cz+1 end end end; local cfg=sw.loadConfig(); local ok,ru=pcall(require,'repeat-util'); local sched=ok and ru.isScheduled and ru.isScheduled('seasonal-wildlife') or false; print(('e37: fps=%d cap=%d units_active=%d alive=%d land=%d water=%d cavern=%d deep=%d citizens=%d tool=%s sched=%s groups=%s eco=%s day=%d'):format(e.calculated_fps, math.floor(e.fps), #df.global.world.units.active, alive, by.land, by.water, by.cavern, by.deep, cz, tostring(cfg.enabled), tostring(sched), tostring(cfg.groups.enabled), tostring(cfg.ecology.enabled), math.floor(df.global.cur_year_tick/1200))) -> e37: fps=278 cap=10000 units_active=59 alive=51 land=10 water=0 cavern=16 deep=6 citizens=7 tool=false sched=false groups=false eco=false day=39
00:17:56   + 30867 ticks | wild  32 | arrivals 102 | departures  76 | deaths  7 | 199 t/s
00:18:09   manipulation: local sw=reqscript('seasonal-wildlife'); local e=df.global.enabler; local by=sw.WILD.countByLayer(); local cz,alive=0,0; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then alive=alive+1; if dfhack.units.isCitizen(u) then cz=cz+1 end end end; local cfg=sw.loadConfig(); local ok,ru=pcall(require,'repeat-util'); local sched=ok and ru.isScheduled and ru.isScheduled('seasonal-wildlife') or false; print(('e37: fps=%d cap=%d units_active=%d alive=%d land=%d water=%d cavern=%d deep=%d citizens=%d tool=%s sched=%s groups=%s eco=%s day=%d'):format(e.calculated_fps, math.floor(e.fps), #df.global.world.units.active, alive, by.land, by.water, by.cavern, by.deep, cz, tostring(cfg.enabled), tostring(sched), tostring(cfg.groups.enabled), tostring(cfg.ecology.enabled), math.floor(df.global.cur_year_tick/1200))) -> e37: fps=322 cap=10000 units_active=59 alive=51 land=11 water=0 cavern=13 deep=8 citizens=7 tool=false sched=false groups=false eco=false day=42
00:18:21   manipulation: local sw=reqscript('seasonal-wildlife'); local e=df.global.enabler; local by=sw.WILD.countByLayer(); local cz,alive=0,0; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then alive=alive+1; if dfhack.units.isCitizen(u) then cz=cz+1 end end end; local cfg=sw.loadConfig(); local ok,ru=pcall(require,'repeat-util'); local sched=ok and ru.isScheduled and ru.isScheduled('seasonal-wildlife') or false; print(('e37: fps=%d cap=%d units_active=%d alive=%d land=%d water=%d cavern=%d deep=%d citizens=%d tool=%s sched=%s groups=%s eco=%s day=%d'):format(e.calculated_fps, math.floor(e.fps), #df.global.world.units.active, alive, by.land, by.water, by.cavern, by.deep, cz, tostring(cfg.enabled), tostring(sched), tostring(cfg.groups.enabled), tostring(cfg.ecology.enabled), math.floor(df.global.cur_year_tick/1200))) -> e37: fps=308 cap=10000 units_active=57 alive=49 land=11 water=0 cavern=12 deep=8 citizens=7 tool=false sched=false groups=false eco=false day=44
00:18:33   manipulation: local sw=reqscript('seasonal-wildlife'); local e=df.global.enabler; local by=sw.WILD.countByLayer(); local cz,alive=0,0; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then alive=alive+1; if dfhack.units.isCitizen(u) then cz=cz+1 end end end; local cfg=sw.loadConfig(); local ok,ru=pcall(require,'repeat-util'); local sched=ok and ru.isScheduled and ru.isScheduled('seasonal-wildlife') or false; print(('e37: fps=%d cap=%d units_active=%d alive=%d land=%d water=%d cavern=%d deep=%d citizens=%d tool=%s sched=%s groups=%s eco=%s day=%d'):format(e.calculated_fps, math.floor(e.fps), #df.global.world.units.active, alive, by.land, by.water, by.cavern, by.deep, cz, tostring(cfg.enabled), tostring(sched), tostring(cfg.groups.enabled), tostring(cfg.ecology.enabled), math.floor(df.global.cur_year_tick/1200))) -> e37: fps=318 cap=10000 units_active=55 alive=47 land=11 water=0 cavern=11 deep=7 citizens=7 tool=false sched=false groups=false eco=false day=47
00:18:43   manipulation: local sw=reqscript('seasonal-wildlife'); local e=df.global.enabler; local by=sw.WILD.countByLayer(); local cz,alive=0,0; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then alive=alive+1; if dfhack.units.isCitizen(u) then cz=cz+1 end end end; local cfg=sw.loadConfig(); local ok,ru=pcall(require,'repeat-util'); local sched=ok and ru.isScheduled and ru.isScheduled('seasonal-wildlife') or false; print(('e37: fps=%d cap=%d units_active=%d alive=%d land=%d water=%d cavern=%d deep=%d citizens=%d tool=%s sched=%s groups=%s eco=%s day=%d'):format(e.calculated_fps, math.floor(e.fps), #df.global.world.units.active, alive, by.land, by.water, by.cavern, by.deep, cz, tostring(cfg.enabled), tostring(sched), tostring(cfg.groups.enabled), tostring(cfg.ecology.enabled), math.floor(df.global.cur_year_tick/1200))) -> e37: fps=362 cap=10000 units_active=54 alive=46 land=11 water=0 cavern=10 deep=7 citizens=7 tool=false sched=false groups=false eco=false day=50
00:18:55   manipulation: local sw=reqscript('seasonal-wildlife'); local e=df.global.enabler; local by=sw.WILD.countByLayer(); local cz,alive=0,0; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then alive=alive+1; if dfhack.units.isCitizen(u) then cz=cz+1 end end end; local cfg=sw.loadConfig(); local ok,ru=pcall(require,'repeat-util'); local sched=ok and ru.isScheduled and ru.isScheduled('seasonal-wildlife') or false; print(('e37: fps=%d cap=%d units_active=%d alive=%d land=%d water=%d cavern=%d deep=%d citizens=%d tool=%s sched=%s groups=%s eco=%s day=%d'):format(e.calculated_fps, math.floor(e.fps), #df.global.world.units.active, alive, by.land, by.water, by.cavern, by.deep, cz, tostring(cfg.enabled), tostring(sched), tostring(cfg.groups.enabled), tostring(cfg.ecology.enabled), math.floor(df.global.cur_year_tick/1200))) -> e37: fps=334 cap=10000 units_active=59 alive=51 land=11 water=0 cavern=14 deep=7 citizens=7 tool=false sched=false groups=false eco=false day=52
00:19:07   manipulation: local sw=reqscript('seasonal-wildlife'); local e=df.global.enabler; local by=sw.WILD.countByLayer(); local cz,alive=0,0; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then alive=alive+1; if dfhack.units.isCitizen(u) then cz=cz+1 end end end; local cfg=sw.loadConfig(); local ok,ru=pcall(require,'repeat-util'); local sched=ok and ru.isScheduled and ru.isScheduled('seasonal-wildlife') or false; print(('e37: fps=%d cap=%d units_active=%d alive=%d land=%d water=%d cavern=%d deep=%d citizens=%d tool=%s sched=%s groups=%s eco=%s day=%d'):format(e.calculated_fps, math.floor(e.fps), #df.global.world.units.active, alive, by.land, by.water, by.cavern, by.deep, cz, tostring(cfg.enabled), tostring(sched), tostring(cfg.groups.enabled), tostring(cfg.ecology.enabled), math.floor(df.global.cur_year_tick/1200))) -> e37: fps=323 cap=10000 units_active=59 alive=51 land=11 water=0 cavern=15 deep=7 citizens=7 tool=false sched=false groups=false eco=false day=55
00:19:19   manipulation: local sw=reqscript('seasonal-wildlife'); local e=df.global.enabler; local by=sw.WILD.countByLayer(); local cz,alive=0,0; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then alive=alive+1; if dfhack.units.isCitizen(u) then cz=cz+1 end end end; local cfg=sw.loadConfig(); local ok,ru=pcall(require,'repeat-util'); local sched=ok and ru.isScheduled and ru.isScheduled('seasonal-wildlife') or false; print(('e37: fps=%d cap=%d units_active=%d alive=%d land=%d water=%d cavern=%d deep=%d citizens=%d tool=%s sched=%s groups=%s eco=%s day=%d'):format(e.calculated_fps, math.floor(e.fps), #df.global.world.units.active, alive, by.land, by.water, by.cavern, by.deep, cz, tostring(cfg.enabled), tostring(sched), tostring(cfg.groups.enabled), tostring(cfg.ecology.enabled), math.floor(df.global.cur_year_tick/1200))) -> e37: fps=335 cap=10000 units_active=58 alive=50 land=10 water=0 cavern=15 deep=7 citizens=7 tool=false sched=false groups=false eco=false day=57
00:19:30   manipulation: local sw=reqscript('seasonal-wildlife'); local e=df.global.enabler; local by=sw.WILD.countByLayer(); local cz,alive=0,0; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then alive=alive+1; if dfhack.units.isCitizen(u) then cz=cz+1 end end end; local cfg=sw.loadConfig(); local ok,ru=pcall(require,'repeat-util'); local sched=ok and ru.isScheduled and ru.isScheduled('seasonal-wildlife') or false; print(('e37: fps=%d cap=%d units_active=%d alive=%d land=%d water=%d cavern=%d deep=%d citizens=%d tool=%s sched=%s groups=%s eco=%s day=%d'):format(e.calculated_fps, math.floor(e.fps), #df.global.world.units.active, alive, by.land, by.water, by.cavern, by.deep, cz, tostring(cfg.enabled), tostring(sched), tostring(cfg.groups.enabled), tostring(cfg.ecology.enabled), math.floor(df.global.cur_year_tick/1200))) -> e37: fps=365 cap=10000 units_active=56 alive=48 land=8 water=0 cavern=15 deep=7 citizens=7 tool=false sched=false groups=false eco=false day=60
00:19:41   manipulation: local sw=reqscript('seasonal-wildlife'); local e=df.global.enabler; local by=sw.WILD.countByLayer(); local cz,alive=0,0; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then alive=alive+1; if dfhack.units.isCitizen(u) then cz=cz+1 end end end; local cfg=sw.loadConfig(); local ok,ru=pcall(require,'repeat-util'); local sched=ok and ru.isScheduled and ru.isScheduled('seasonal-wildlife') or false; print(('e37: fps=%d cap=%d units_active=%d alive=%d land=%d water=%d cavern=%d deep=%d citizens=%d tool=%s sched=%s groups=%s eco=%s day=%d'):format(e.calculated_fps, math.floor(e.fps), #df.global.world.units.active, alive, by.land, by.water, by.cavern, by.deep, cz, tostring(cfg.enabled), tostring(sched), tostring(cfg.groups.enabled), tostring(cfg.ecology.enabled), math.floor(df.global.cur_year_tick/1200))) -> e37: fps=363 cap=10000 units_active=51 alive=43 land=5 water=0 cavern=14 deep=6 citizens=7 tool=false sched=false groups=false eco=false day=63
00:19:52   manipulation: local sw=reqscript('seasonal-wildlife'); local e=df.global.enabler; local by=sw.WILD.countByLayer(); local cz,alive=0,0; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then alive=alive+1; if dfhack.units.isCitizen(u) then cz=cz+1 end end end; local cfg=sw.loadConfig(); local ok,ru=pcall(require,'repeat-util'); local sched=ok and ru.isScheduled and ru.isScheduled('seasonal-wildlife') or false; print(('e37: fps=%d cap=%d units_active=%d alive=%d land=%d water=%d cavern=%d deep=%d citizens=%d tool=%s sched=%s groups=%s eco=%s day=%d'):format(e.calculated_fps, math.floor(e.fps), #df.global.world.units.active, alive, by.land, by.water, by.cavern, by.deep, cz, tostring(cfg.enabled), tostring(sched), tostring(cfg.groups.enabled), tostring(cfg.ecology.enabled), math.floor(df.global.cur_year_tick/1200))) -> e37: fps=346 cap=10000 units_active=56 alive=48 land=8 water=0 cavern=13 deep=9 citizens=7 tool=false sched=false groups=false eco=false day=65
00:19:52   + 62144 ticks | wild  30 | arrivals 135 | departures 111 | deaths  7 | 304 t/s
00:20:03   manipulation: local sw=reqscript('seasonal-wildlife'); local e=df.global.enabler; local by=sw.WILD.countByLayer(); local cz,alive=0,0; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then alive=alive+1; if dfhack.units.isCitizen(u) then cz=cz+1 end end end; local cfg=sw.loadConfig(); local ok,ru=pcall(require,'repeat-util'); local sched=ok and ru.isScheduled and ru.isScheduled('seasonal-wildlife') or false; print(('e37: fps=%d cap=%d units_active=%d alive=%d land=%d water=%d cavern=%d deep=%d citizens=%d tool=%s sched=%s groups=%s eco=%s day=%d'):format(e.calculated_fps, math.floor(e.fps), #df.global.world.units.active, alive, by.land, by.water, by.cavern, by.deep, cz, tostring(cfg.enabled), tostring(sched), tostring(cfg.groups.enabled), tostring(cfg.ecology.enabled), math.floor(df.global.cur_year_tick/1200))) -> e37: fps=336 cap=10000 units_active=53 alive=45 land=8 water=0 cavern=11 deep=8 citizens=7 tool=false sched=false groups=false eco=false day=68
