19:27:10 run E29 20260918-192710: What makes a wild pack approach and attack a fortress? v6.1's safety question: an irruption that cannot be aimed is a hazard rather than a feature. The agitated arm sets flags4.agitated_wilderness_creature on every wild land unit and RE-APPLIES IT AT EVERY SAMPLE; the control leaves them alone. The re-application is not a convenience — CTRL carries ZERO wild land units at t0 in run after run (T7b and E32 both sampled land=0 on their first pass), so a one-shot flag at t0 flags nothing at all and the arm becomes its own control. It also matches how v6.1 would really work: an irruption module would hold the flag as a job, the way the ecology switch holds relations. Each sample counts BEFORE re-flagging, so decay between samples is still measured. Sampled every 3,000 ticks for wild units within fifteen tiles of the dwarves' centroid, how many carry the flag, and what combat is logged. A season on CTRL, two replicates each. The fort may well die in the agitated arm — that is a result.
19:27:10   [rig] DF already running (pid 64787), port 5555
19:52:06   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local agit,near=0,0; local cx,cy,cz,n=0,0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cx=cx+u.pos.x; cy=cy+u.pos.y; cz=cz+u.pos.z; n=n+1 end end; if n>0 then cx=math.floor(cx/n); cy=math.floor(cy/n); cz=math.floor(cz/n) end; for _,u in ipairs(df.global.world.units.active) do if sw.WILD.onMap(u) then local ok,a=pcall(function() return u.flags4.agitated_wilderness_creature end); if ok and a then agit=agit+1 end; if n>0 and math.max(math.abs(u.pos.x-cx),math.abs(u.pos.y-cy))<=15 then near=near+1 end end end; print(('e29: wild_land=%d agitated=%d within15_of_dwarves=%d citizens=%d day=%d'):format(by.land,agit,near,n,math.floor(df.global.cur_year_tick/1200))) -> e29: wild_land=9 agitated=0 within15_of_dwarves=0 citizens=7 day=68
19:52:21   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local agit,near=0,0; local cx,cy,cz,n=0,0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cx=cx+u.pos.x; cy=cy+u.pos.y; cz=cz+u.pos.z; n=n+1 end end; if n>0 then cx=math.floor(cx/n); cy=math.floor(cy/n); cz=math.floor(cz/n) end; for _,u in ipairs(df.global.world.units.active) do if sw.WILD.onMap(u) then local ok,a=pcall(function() return u.flags4.agitated_wilderness_creature end); if ok and a then agit=agit+1 end; if n>0 and math.max(math.abs(u.pos.x-cx),math.abs(u.pos.y-cy))<=15 then near=near+1 end end end; print(('e29: wild_land=%d agitated=%d within15_of_dwarves=%d citizens=%d day=%d'):format(by.land,agit,near,n,math.floor(df.global.cur_year_tick/1200))) -> e29: wild_land=9 agitated=0 within15_of_dwarves=0 citizens=7 day=70
19:52:36   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local agit,near=0,0; local cx,cy,cz,n=0,0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cx=cx+u.pos.x; cy=cy+u.pos.y; cz=cz+u.pos.z; n=n+1 end end; if n>0 then cx=math.floor(cx/n); cy=math.floor(cy/n); cz=math.floor(cz/n) end; for _,u in ipairs(df.global.world.units.active) do if sw.WILD.onMap(u) then local ok,a=pcall(function() return u.flags4.agitated_wilderness_creature end); if ok and a then agit=agit+1 end; if n>0 and math.max(math.abs(u.pos.x-cx),math.abs(u.pos.y-cy))<=15 then near=near+1 end end end; print(('e29: wild_land=%d agitated=%d within15_of_dwarves=%d citizens=%d day=%d'):format(by.land,agit,near,n,math.floor(df.global.cur_year_tick/1200))) -> e29: wild_land=9 agitated=0 within15_of_dwarves=0 citizens=7 day=73
19:52:51   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local agit,near=0,0; local cx,cy,cz,n=0,0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cx=cx+u.pos.x; cy=cy+u.pos.y; cz=cz+u.pos.z; n=n+1 end end; if n>0 then cx=math.floor(cx/n); cy=math.floor(cy/n); cz=math.floor(cz/n) end; for _,u in ipairs(df.global.world.units.active) do if sw.WILD.onMap(u) then local ok,a=pcall(function() return u.flags4.agitated_wilderness_creature end); if ok and a then agit=agit+1 end; if n>0 and math.max(math.abs(u.pos.x-cx),math.abs(u.pos.y-cy))<=15 then near=near+1 end end end; print(('e29: wild_land=%d agitated=%d within15_of_dwarves=%d citizens=%d day=%d'):format(by.land,agit,near,n,math.floor(df.global.cur_year_tick/1200))) -> e29: wild_land=6 agitated=0 within15_of_dwarves=0 citizens=7 day=76
19:53:04   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local agit,near=0,0; local cx,cy,cz,n=0,0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cx=cx+u.pos.x; cy=cy+u.pos.y; cz=cz+u.pos.z; n=n+1 end end; if n>0 then cx=math.floor(cx/n); cy=math.floor(cy/n); cz=math.floor(cz/n) end; for _,u in ipairs(df.global.world.units.active) do if sw.WILD.onMap(u) then local ok,a=pcall(function() return u.flags4.agitated_wilderness_creature end); if ok and a then agit=agit+1 end; if n>0 and math.max(math.abs(u.pos.x-cx),math.abs(u.pos.y-cy))<=15 then near=near+1 end end end; print(('e29: wild_land=%d agitated=%d within15_of_dwarves=%d citizens=%d day=%d'):format(by.land,agit,near,n,math.floor(df.global.cur_year_tick/1200))) -> e29: wild_land=3 agitated=0 within15_of_dwarves=0 citizens=7 day=78
19:53:18   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local agit,near=0,0; local cx,cy,cz,n=0,0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cx=cx+u.pos.x; cy=cy+u.pos.y; cz=cz+u.pos.z; n=n+1 end end; if n>0 then cx=math.floor(cx/n); cy=math.floor(cy/n); cz=math.floor(cz/n) end; for _,u in ipairs(df.global.world.units.active) do if sw.WILD.onMap(u) then local ok,a=pcall(function() return u.flags4.agitated_wilderness_creature end); if ok and a then agit=agit+1 end; if n>0 and math.max(math.abs(u.pos.x-cx),math.abs(u.pos.y-cy))<=15 then near=near+1 end end end; print(('e29: wild_land=%d agitated=%d within15_of_dwarves=%d citizens=%d day=%d'):format(by.land,agit,near,n,math.floor(df.global.cur_year_tick/1200))) -> e29: wild_land=6 agitated=0 within15_of_dwarves=0 citizens=7 day=81
19:53:30   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local agit,near=0,0; local cx,cy,cz,n=0,0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cx=cx+u.pos.x; cy=cy+u.pos.y; cz=cz+u.pos.z; n=n+1 end end; if n>0 then cx=math.floor(cx/n); cy=math.floor(cy/n); cz=math.floor(cz/n) end; for _,u in ipairs(df.global.world.units.active) do if sw.WILD.onMap(u) then local ok,a=pcall(function() return u.flags4.agitated_wilderness_creature end); if ok and a then agit=agit+1 end; if n>0 and math.max(math.abs(u.pos.x-cx),math.abs(u.pos.y-cy))<=15 then near=near+1 end end end; print(('e29: wild_land=%d agitated=%d within15_of_dwarves=%d citizens=%d day=%d'):format(by.land,agit,near,n,math.floor(df.global.cur_year_tick/1200))) -> e29: wild_land=6 agitated=0 within15_of_dwarves=0 citizens=7 day=83
19:53:41   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local agit,near=0,0; local cx,cy,cz,n=0,0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cx=cx+u.pos.x; cy=cy+u.pos.y; cz=cz+u.pos.z; n=n+1 end end; if n>0 then cx=math.floor(cx/n); cy=math.floor(cy/n); cz=math.floor(cz/n) end; for _,u in ipairs(df.global.world.units.active) do if sw.WILD.onMap(u) then local ok,a=pcall(function() return u.flags4.agitated_wilderness_creature end); if ok and a then agit=agit+1 end; if n>0 and math.max(math.abs(u.pos.x-cx),math.abs(u.pos.y-cy))<=15 then near=near+1 end end end; print(('e29: wild_land=%d agitated=%d within15_of_dwarves=%d citizens=%d day=%d'):format(by.land,agit,near,n,math.floor(df.global.cur_year_tick/1200))) -> e29: wild_land=6 agitated=0 within15_of_dwarves=0 citizens=7 day=86
19:53:53   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local agit,near=0,0; local cx,cy,cz,n=0,0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cx=cx+u.pos.x; cy=cy+u.pos.y; cz=cz+u.pos.z; n=n+1 end end; if n>0 then cx=math.floor(cx/n); cy=math.floor(cy/n); cz=math.floor(cz/n) end; for _,u in ipairs(df.global.world.units.active) do if sw.WILD.onMap(u) then local ok,a=pcall(function() return u.flags4.agitated_wilderness_creature end); if ok and a then agit=agit+1 end; if n>0 and math.max(math.abs(u.pos.x-cx),math.abs(u.pos.y-cy))<=15 then near=near+1 end end end; print(('e29: wild_land=%d agitated=%d within15_of_dwarves=%d citizens=%d day=%d'):format(by.land,agit,near,n,math.floor(df.global.cur_year_tick/1200))) -> e29: wild_land=6 agitated=0 within15_of_dwarves=0 citizens=7 day=88
19:54:04   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local agit,near=0,0; local cx,cy,cz,n=0,0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cx=cx+u.pos.x; cy=cy+u.pos.y; cz=cz+u.pos.z; n=n+1 end end; if n>0 then cx=math.floor(cx/n); cy=math.floor(cy/n); cz=math.floor(cz/n) end; for _,u in ipairs(df.global.world.units.active) do if sw.WILD.onMap(u) then local ok,a=pcall(function() return u.flags4.agitated_wilderness_creature end); if ok and a then agit=agit+1 end; if n>0 and math.max(math.abs(u.pos.x-cx),math.abs(u.pos.y-cy))<=15 then near=near+1 end end end; print(('e29: wild_land=%d agitated=%d within15_of_dwarves=%d citizens=%d day=%d'):format(by.land,agit,near,n,math.floor(df.global.cur_year_tick/1200))) -> e29: wild_land=6 agitated=0 within15_of_dwarves=0 citizens=7 day=91
19:54:16   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local agit,near=0,0; local cx,cy,cz,n=0,0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cx=cx+u.pos.x; cy=cy+u.pos.y; cz=cz+u.pos.z; n=n+1 end end; if n>0 then cx=math.floor(cx/n); cy=math.floor(cy/n); cz=math.floor(cz/n) end; for _,u in ipairs(df.global.world.units.active) do if sw.WILD.onMap(u) then local ok,a=pcall(function() return u.flags4.agitated_wilderness_creature end); if ok and a then agit=agit+1 end; if n>0 and math.max(math.abs(u.pos.x-cx),math.abs(u.pos.y-cy))<=15 then near=near+1 end end end; print(('e29: wild_land=%d agitated=%d within15_of_dwarves=%d citizens=%d day=%d'):format(by.land,agit,near,n,math.floor(df.global.cur_year_tick/1200))) -> e29: wild_land=6 agitated=0 within15_of_dwarves=0 citizens=7 day=94
19:54:27   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local agit,near=0,0; local cx,cy,cz,n=0,0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cx=cx+u.pos.x; cy=cy+u.pos.y; cz=cz+u.pos.z; n=n+1 end end; if n>0 then cx=math.floor(cx/n); cy=math.floor(cy/n); cz=math.floor(cz/n) end; for _,u in ipairs(df.global.world.units.active) do if sw.WILD.onMap(u) then local ok,a=pcall(function() return u.flags4.agitated_wilderness_creature end); if ok and a then agit=agit+1 end; if n>0 and math.max(math.abs(u.pos.x-cx),math.abs(u.pos.y-cy))<=15 then near=near+1 end end end; print(('e29: wild_land=%d agitated=%d within15_of_dwarves=%d citizens=%d day=%d'):format(by.land,agit,near,n,math.floor(df.global.cur_year_tick/1200))) -> e29: wild_land=6 agitated=0 within15_of_dwarves=0 citizens=7 day=96
19:54:40   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local agit,near=0,0; local cx,cy,cz,n=0,0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cx=cx+u.pos.x; cy=cy+u.pos.y; cz=cz+u.pos.z; n=n+1 end end; if n>0 then cx=math.floor(cx/n); cy=math.floor(cy/n); cz=math.floor(cz/n) end; for _,u in ipairs(df.global.world.units.active) do if sw.WILD.onMap(u) then local ok,a=pcall(function() return u.flags4.agitated_wilderness_creature end); if ok and a then agit=agit+1 end; if n>0 and math.max(math.abs(u.pos.x-cx),math.abs(u.pos.y-cy))<=15 then near=near+1 end end end; print(('e29: wild_land=%d agitated=%d within15_of_dwarves=%d citizens=%d day=%d'):format(by.land,agit,near,n,math.floor(df.global.cur_year_tick/1200))) -> e29: wild_land=9 agitated=0 within15_of_dwarves=0 citizens=7 day=99
19:54:50   [rig] back at the title screen
19:54:50   done: {"arm": "control", "rep": 1, "valid": true, "breaches": [], "control": null, "arrivals": 137, "departures": 126, "deaths": 0, "ticks": 102440, "wall_s": 447.0, "stop": null, "ticks_per_s": 229.2, "save_untouched": true}
19:54:50 == E29 arm=control rep=2 fort=CTRL budget=100800 every=3000
19:54:50   [rig] restored CTRL.preverify -> /Users/nathanielcannon/Library/Application Support/CrossOver/Bottles/Win10/drive_c/users/crossover/AppData/Roaming/Bay 12 Games/Dwarf Fortress/save/CTRL
19:54:50   restored CTRL.preverify -> CTRL sha256 74de0271bab7
19:55:54   [rig] clicked through to CTRL (world: Gomathkar); waiting for the map
19:55:54   [rig] loaded after 21s (screen=viewscreen_dwarfmodest focus=dwarfmode/Default world=true map=true paused=true modal=false year=2 tick=16800 season=0 units=31)
19:55:54   [rig] drained 0 queued popup(s)
19:55:55   baseline: 13 wild units on map, 762 pool entries, tick 16800 year 2
19:55:56   manipulation: local sw=reqscript('seasonal-wildlife'); local cfg=sw.loadConfig(); if not cfg.initialized then sw.captureDefault(cfg) end; cfg.layers.land=true; cfg.layers.water=false; cfg.layers.cavern=false; local pool=sw.buildPool(cfg); for _,e in ipairs(pool) do if e.inEmbark and sw.defaultAllow(e) then cfg.allow[e.key]=true end end; local a=sw.assignFromMatrix(cfg,pool); cfg.groups.enabled=true; cfg.groups.coupling=true; cfg.groups.pack=5; cfg.ecology.enabled=false; sw.saveConfig(cfg); sw.applyLive(cfg, df.global.cur_season); sw.saveConfig(cfg); sw.enableSched(); local k=0; print(('e29: %d units flagged — control, nothing flagged; %d assigned'):format(k,a)) -> e29: 0 units flagged — control, nothing flagged; 24 assigned
19:55:56   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local agit,near=0,0; local cx,cy,cz,n=0,0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cx=cx+u.pos.x; cy=cy+u.pos.y; cz=cz+u.pos.z; n=n+1 end end; if n>0 then cx=math.floor(cx/n); cy=math.floor(cy/n); cz=math.floor(cz/n) end; for _,u in ipairs(df.global.world.units.active) do if sw.WILD.onMap(u) then local ok,a=pcall(function() return u.flags4.agitated_wilderness_creature end); if ok and a then agit=agit+1 end; if n>0 and math.max(math.abs(u.pos.x-cx),math.abs(u.pos.y-cy))<=15 then near=near+1 end end end; print(('e29: wild_land=%d agitated=%d within15_of_dwarves=%d citizens=%d day=%d'):format(by.land,agit,near,n,math.floor(df.global.cur_year_tick/1200))) -> e29: wild_land=0 agitated=0 within15_of_dwarves=0 citizens=7 day=14
19:55:56   tool state ok: {'enabled': '1', 'groups_enabled': '1', 'scheduled': '1', 'initialized': '1'}
19:55:56   roster: 24 assigned tokens
19:56:14   +    18 ticks | wild  13 | arrivals   0 | departures   0 | deaths  0 | 1 t/s
19:56:25   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local agit,near=0,0; local cx,cy,cz,n=0,0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cx=cx+u.pos.x; cy=cy+u.pos.y; cz=cz+u.pos.z; n=n+1 end end; if n>0 then cx=math.floor(cx/n); cy=math.floor(cy/n); cz=math.floor(cz/n) end; for _,u in ipairs(df.global.world.units.active) do if sw.WILD.onMap(u) then local ok,a=pcall(function() return u.flags4.agitated_wilderness_creature end); if ok and a then agit=agit+1 end; if n>0 and math.max(math.abs(u.pos.x-cx),math.abs(u.pos.y-cy))<=15 then near=near+1 end end end; print(('e29: wild_land=%d agitated=%d within15_of_dwarves=%d citizens=%d day=%d'):format(by.land,agit,near,n,math.floor(df.global.cur_year_tick/1200))) -> e29: wild_land=3 agitated=0 within15_of_dwarves=0 citizens=7 day=16
19:56:36   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local agit,near=0,0; local cx,cy,cz,n=0,0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cx=cx+u.pos.x; cy=cy+u.pos.y; cz=cz+u.pos.z; n=n+1 end end; if n>0 then cx=math.floor(cx/n); cy=math.floor(cy/n); cz=math.floor(cz/n) end; for _,u in ipairs(df.global.world.units.active) do if sw.WILD.onMap(u) then local ok,a=pcall(function() return u.flags4.agitated_wilderness_creature end); if ok and a then agit=agit+1 end; if n>0 and math.max(math.abs(u.pos.x-cx),math.abs(u.pos.y-cy))<=15 then near=near+1 end end end; print(('e29: wild_land=%d agitated=%d within15_of_dwarves=%d citizens=%d day=%d'):format(by.land,agit,near,n,math.floor(df.global.cur_year_tick/1200))) -> e29: wild_land=3 agitated=0 within15_of_dwarves=0 citizens=7 day=19
19:56:48   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local agit,near=0,0; local cx,cy,cz,n=0,0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cx=cx+u.pos.x; cy=cy+u.pos.y; cz=cz+u.pos.z; n=n+1 end end; if n>0 then cx=math.floor(cx/n); cy=math.floor(cy/n); cz=math.floor(cz/n) end; for _,u in ipairs(df.global.world.units.active) do if sw.WILD.onMap(u) then local ok,a=pcall(function() return u.flags4.agitated_wilderness_creature end); if ok and a then agit=agit+1 end; if n>0 and math.max(math.abs(u.pos.x-cx),math.abs(u.pos.y-cy))<=15 then near=near+1 end end end; print(('e29: wild_land=%d agitated=%d within15_of_dwarves=%d citizens=%d day=%d'):format(by.land,agit,near,n,math.floor(df.global.cur_year_tick/1200))) -> e29: wild_land=3 agitated=0 within15_of_dwarves=0 citizens=7 day=21
19:57:00   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local agit,near=0,0; local cx,cy,cz,n=0,0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cx=cx+u.pos.x; cy=cy+u.pos.y; cz=cz+u.pos.z; n=n+1 end end; if n>0 then cx=math.floor(cx/n); cy=math.floor(cy/n); cz=math.floor(cz/n) end; for _,u in ipairs(df.global.world.units.active) do if sw.WILD.onMap(u) then local ok,a=pcall(function() return u.flags4.agitated_wilderness_creature end); if ok and a then agit=agit+1 end; if n>0 and math.max(math.abs(u.pos.x-cx),math.abs(u.pos.y-cy))<=15 then near=near+1 end end end; print(('e29: wild_land=%d agitated=%d within15_of_dwarves=%d citizens=%d day=%d'):format(by.land,agit,near,n,math.floor(df.global.cur_year_tick/1200))) -> e29: wild_land=3 agitated=0 within15_of_dwarves=0 citizens=7 day=24
19:57:13   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local agit,near=0,0; local cx,cy,cz,n=0,0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cx=cx+u.pos.x; cy=cy+u.pos.y; cz=cz+u.pos.z; n=n+1 end end; if n>0 then cx=math.floor(cx/n); cy=math.floor(cy/n); cz=math.floor(cz/n) end; for _,u in ipairs(df.global.world.units.active) do if sw.WILD.onMap(u) then local ok,a=pcall(function() return u.flags4.agitated_wilderness_creature end); if ok and a then agit=agit+1 end; if n>0 and math.max(math.abs(u.pos.x-cx),math.abs(u.pos.y-cy))<=15 then near=near+1 end end end; print(('e29: wild_land=%d agitated=%d within15_of_dwarves=%d citizens=%d day=%d'):format(by.land,agit,near,n,math.floor(df.global.cur_year_tick/1200))) -> e29: wild_land=3 agitated=0 within15_of_dwarves=0 citizens=7 day=27
19:57:26   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local agit,near=0,0; local cx,cy,cz,n=0,0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cx=cx+u.pos.x; cy=cy+u.pos.y; cz=cz+u.pos.z; n=n+1 end end; if n>0 then cx=math.floor(cx/n); cy=math.floor(cy/n); cz=math.floor(cz/n) end; for _,u in ipairs(df.global.world.units.active) do if sw.WILD.onMap(u) then local ok,a=pcall(function() return u.flags4.agitated_wilderness_creature end); if ok and a then agit=agit+1 end; if n>0 and math.max(math.abs(u.pos.x-cx),math.abs(u.pos.y-cy))<=15 then near=near+1 end end end; print(('e29: wild_land=%d agitated=%d within15_of_dwarves=%d citizens=%d day=%d'):format(by.land,agit,near,n,math.floor(df.global.cur_year_tick/1200))) -> e29: wild_land=3 agitated=0 within15_of_dwarves=0 citizens=7 day=29
