18:35:13 run E26d 20260917-183513: Register the river in the wildlife entry list. On RIVER4 plotinfo.map_edge's surface entry list (396 tiles, z94-96, none with water) stops at the river banks and skips the nine river tiles that touch the map edge. Same river-only whitelist on the site pool as E26b, plus every river-water edge tile appended to map_edge.surface_x/y/z. A season, stopping at four arrivals.
18:35:13   [rig] DF already running (pid 50930), port 5555
18:35:13 == E26d arm=river_edge_registered rep=1 fort=RIVER4 budget=100800 every=1000
18:35:14   [rig] restored RIVER4.preverify -> /Users/nathanielcannon/Library/Application Support/CrossOver/Bottles/Win10/drive_c/users/crossover/AppData/Roaming/Bay 12 Games/Dwarf Fortress/save/RIVER4
18:35:14   restored RIVER4.preverify -> RIVER4 sha256 3845f4f26682
18:35:28   [rig] clicked through to RIVER4 (world: Udon Alu); waiting for the map
18:35:28   [rig] loaded after 6s (screen=viewscreen_dwarfmodest focus=dwarfmode/Default world=true map=true paused=true modal=false year=5 tick=16801 season=0 units=46)
18:35:29   [rig] drained 0 queued popup(s)
18:35:30   baseline: 22 wild units on map, 684 pool entries, tick 16801 year 5
18:35:31   manipulation: local RIVER={['ALLIGATOR']=true,['ALLIGATOR SNAPPING TURTLE']=true,['BEAVER']=true,['BIRD_OSPREY']=true,['CROCODILE_SALTWATER']=true,['FISH_CARP']=true,['FISH_GAR_LONGNOSE']=true,['FISH_LAMPREY_SEA']=true,['FISH_MILKFISH']=true,['FISH_PIKE']=true,['FISH_STINGRAY']=true,['FISH_STURGEON']=true,['FISH_TIGERFISH']=true,['HIPPO']=true,['MINK']=true,['PLATYPUS']=true,['RIVER OTTER']=true,['SNAPPING TURTLE']=true,['SPONGE']=true}; local site=df.world_site.find(df.global.plotinfo.site_id); local x0,x1=math.floor(site.global_min_x/16),math.floor(site.global_max_x/16); local y0,y1=math.floor(site.global_min_y/16),math.floor(site.global_max_y/16); local o,c,k,u=0,0,0,0; for _,p in ipairs(df.global.world.populations.all) do local r=p.population; if p.type==df.world_population_type.Animal then local cr=df.creature_raw.find(p.race); local id=cr and cr.creature_id or ''; local inring=(r.region_x>=x0-1 and r.region_x<=x1+1 and r.region_y>=y0-1 and r.region_y<=y1+1); if RIVER[id] then if p.quantity<50 then p.quantity=50 end; p.flags.extinct=false; o=o+1 elseif inring then if p.quantity_max>=10000000 then u=u+1 end; p.quantity=0; p.flags.extinct=true; c=c+1 else k=k+1 end end end; print(('river whitelist: %d river-species entries open (>=50, any tile, any layer); %d non-river entries on site+ring closed (surface, cavern, feature alike); %d entries beyond the ring left alone; %d of the closed were unbounded (underworld) entries'):format(o,c,k,u)) -> river whitelist: 245 river-species entries open (>=50, any tile, any layer); 621 non-river entries on site+ring closed (surface, cavern, feature alike); 2888 entries beyond the ring left alone; 63 of the closed were unbounded (underworld) entries
18:35:35   manipulation: local me=df.global.plotinfo.map_edge; local d=df.global.world.map; local W,H=d.x_count,d.y_count; local before=#me.surface_x; local n=0; local function try(x,y,z) local b=dfhack.maps.getTileBlock(x,y,z); if not b then return end; local des=b.designation[x%16][y%16]; local tt=b.tiletype[x%16][y%16]; if des.flow_size>=4 and not des.liquid_type and df.tiletype.attrs[tt].material==df.tiletype_material.RIVER then me.surface_x:insert('#',x); me.surface_y:insert('#',y); me.surface_z:insert('#',z); n=n+1 end end; for z=0,d.z_count-1 do for x=0,W-1 do try(x,0,z); try(x,H-1,z) end; for y=1,H-2 do try(0,y,z); try(W-1,y,z) end end; print(('map_edge: %d river-water edge tiles appended to the surface entry list (%d -> %d)'):format(n, before, #me.surface_x)) -> map_edge: 9 river-water edge tiles appended to the surface entry list (396 -> 405)
18:35:35   manipulation: probe:edge -> x	y	z	tiletype	water	liquid
river_edge_registered | 1 | idx 5913 | KANGAROO ref6=17,22,-1,-1,-1,160 quantity 7->0 max 7->7 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 5914 | ADDER ref6=17,22,-1,-1,-1,161 quantity 7->0 max 7->7 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 5915 | ECHIDNA ref6=17,22,-1,-1,-1,162 quantity 7->0 max 7->7 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 5916 | KINGSNAKE ref6=17,22,-1,-1,-1,164 quantity 5->0 max 5->5 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 5917 | SKUNK ref6=17,22,-1,-1,-1,166 quantity 9->0 max 9->9 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 5918 | WEASEL ref6=17,22,-1,-1,-1,170 quantity 21->0 max 21->21 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 5919 | OPOSSUM ref6=17,22,-1,-1,-1,174 quantity 7->0 max 7->7 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 5920 | CRETACEOUS_CARNOTAURUS ref6=17,22,-1,-1,-1,198 quantity 3->0 max 3->3 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 5942 | POND_GRABBER ref6=17,22,-1,4,-1,8 quantity 16->0 max 16->16 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 5943 | TOAD_GIANT_CAVE ref6=17,22,-1,4,-1,9 quantity 12->0 max 12->12 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 5944 | OLM_GIANT ref6=17,22,-1,4,-1,10 quantity 18->0 max 18->18 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 5945 | CROCODILE_CAVE ref6=17,22,-1,4,-1,11 quantity 10->0 max 10->10 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 5950 | RAT_LARGE ref6=17,22,-1,4,-1,16 quantity 9->0 max 9->9 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 5951 | RAT_GIANT ref6=17,22,-1,4,-1,17 quantity 13->0 max 13->13 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 5952 | MOLE_DOG_NAKED ref6=17,22,-1,4,-1,18 quantity 21->0 max 21->21 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 5953 | MOLE_GIANT ref6=17,22,-1,4,-1,19 quantity 18->0 max 18->18 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 5954 | GREMLIN ref6=17,22,-1,4,-1,20 quantity 1->0 max 1->1 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 5955 | GIANT_EARTHWORM ref6=17,22,-1,4,-1,21 quantity 26->0 max 26->26 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 5956 | TROGLODYTE ref6=17,22,-1,4,-1,22 quantity 19->0 max 19->19 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 5960 | TROLL ref6=17,22,-1,4,-1,26 quantity 8->0 max 8->8 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 5961 | GORLAK ref6=17,22,-1,4,-1,27 quantity 9->0 max 9->9 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 5962 | JABBERER ref6=17,22,-1,14,-1,0 quantity 20->0 max 20->20 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 5963 | CRUNDLE ref6=17,22,-1,14,-1,1 quantity 132->0 max 132->132 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 5964 | RAT_GIANT ref6=17,22,-1,14,-1,2 quantity 8->0 max 8->8 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 5965 | TROGLODYTE ref6=17,22,-1,14,-1,3 quantity 19->0 max 19->19 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 5966 | BUGBAT ref6=17,22,-1,14,-1,4 quantity 34->0 max 34->34 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 5967 | BIRD_SWALLOW_CAVE_GIANT ref6=17,22,-1,14,-1,5 quantity 23->0 max 23->23 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 5968 | RUTHERER ref6=17,22,-1,14,-1,6 quantity 24->0 max 24->24 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 5972 | SPIDER_CAVE_GIANT ref6=17,22,-1,14,-1,10 quantity 2->0 max 2->2 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 5973 | BLIND_CAVE_OGRE ref6=17,22,-1,14,-1,11 quantity 7->0 max 7->7 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 5974 | MANERA ref6=17,22,-1,14,-1,12 quantity 19->0 max 19->19 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 5975 | TROLL ref6=17,22,-1,14,-1,13 quantity 7->0 max 7->7 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 5976 | REACHER ref6=17,22,-1,14,-1,14 quantity 10->0 max 10->10 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 5977 | GORLAK ref6=17,22,-1,14,-1,15 quantity 13->0 max 13->13 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 5989 | CAVE_BLOB ref6=17,22,-1,22,-1,11 quantity 327->0 max 327->327 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 5990 | CRUNDLE ref6=17,22,-1,22,-1,12 quantity 194->0 max 194->194 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 5991 | PLUMP_HELMET_MAN ref6=17,22,-1,22,-1,13 quantity 16->0 max 16->16 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 5992 | FLESH_BALL ref6=17,22,-1,22,-1,14 quantity 425->0 max 425->425 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 5993 | ELEMENTMAN_MUD ref6=17,22,-1,22,-1,15 quantity 14->0 max 14->14 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 5994 | RUTHERER ref6=17,22,-1,22,-1,16 quantity 17->0 max 17->17 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 5995 | BUGBAT ref6=17,22,-1,22,-1,17 quantity 22->0 max 22->22 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 5996 | ELK_BIRD ref6=17,22,-1,22,-1,18 quantity 29->0 max 29->29 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 5997 | GREEN_DEVOURER ref6=17,22,-1,22,-1,19 quantity 11->0 max 11->11 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 5998 | HUNGRY_HEAD ref6=17,22,-1,22,-1,20 quantity 126->0 max 126->126 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6000 | SPIDER_CAVE_GIANT ref6=17,22,-1,22,-1,22 quantity 3->0 max 3->3 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6001 | REACHER ref6=17,22,-1,22,-1,23 quantity 13->0 max 13->13 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6002 | CAVE_DRAGON ref6=17,22,-1,22,-1,24 quantity 4->0 max 4->4 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6003 | TROLL ref6=17,22,-1,22,-1,25 quantity 8->0 max 8->8 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6004 | CREEPING_EYE ref6=17,22,-1,22,-1,26 quantity 424->0 max 424->424 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6005 | BLIND_CAVE_OGRE ref6=17,22,-1,22,-1,27 quantity 4->0 max 4->4 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6006 | BLOOD_MAN ref6=17,22,-1,22,-1,28 quantity 23->0 max 23->23 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6008 | GORLAK ref6=17,22,-1,22,-1,30 quantity 15->0 max 15->15 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6009 | MAGMA_CRAB ref6=17,22,-1,32,-1,0 quantity 34->0 max 34->34 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6010 | IMP_FIRE ref6=17,22,-1,32,-1,1 quantity 22->0 max 22->22 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6011 | ELEMENTMAN_FIRE ref6=17,22,-1,32,-1,2 quantity 21->0 max 21->21 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6012 | ELEMENTMAN_MAGMA ref6=17,22,-1,32,-1,3 quantity 19->0 max 19->19 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6014 | DEMON_18 ref6=17,22,-1,40,-1,0 quantity 10000001->0 max 10000001->10000001 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6015 | DEMON_2 ref6=17,22,-1,40,-1,1 quantity 10000001->0 max 10000001->10000001 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6016 | DEMON_3 ref6=17,22,-1,40,-1,2 quantity 10000001->0 max 10000001->10000001 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6017 | DEMON_16 ref6=17,22,-1,40,-1,3 quantity 10000001->0 max 10000001->10000001 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6018 | DEMON_17 ref6=17,22,-1,40,-1,4 quantity 10000001->0 max 10000001->10000001 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6019 | DEMON_15 ref6=17,22,-1,40,-1,5 quantity 10000001->0 max 10000001->10000001 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6020 | DEMON_13 ref6=17,22,-1,40,-1,6 quantity 10000001->0 max 10000001->10000001 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6062 | Vermin:8 ref6=17,23,-1,-1,-1,81 quantity 167->168 max 167->167 discovered 0->1 extinct 0->0
river_edge_registered | 1 | idx 6065 | Vermin:79 ref6=17,23,-1,-1,-1,94 quantity 391->391 max 391->391 discovered 0->1 extinct 0->0
river_edge_registered | 1 | idx 6066 | BIRD_EMU ref6=17,23,-1,-1,-1,95 quantity 5->0 max 5->5 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6068 | BIRD_EAGLE ref6=17,23,-1,-1,-1,103 quantity 19->0 max 19->19 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6071 | Vermin:124 ref6=17,23,-1,-1,-1,107 quantity 337->338 max 337->337 discovered 0->1 extinct 0->0
river_edge_registered | 1 | idx 6080 | BIRD_TURKEY ref6=17,23,-1,-1,-1,123 quantity 7->0 max 7->7 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6086 | WOLF ref6=17,23,-1,-1,-1,134 quantity 3->0 max 3->3 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6087 | GROUNDHOG ref6=17,23,-1,-1,-1,135 quantity 6->0 max 6->6 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6093 | WILD_BOAR ref6=17,23,-1,-1,-1,159 quantity 15->0 max 15->15 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6094 | KANGAROO ref6=17,23,-1,-1,-1,160 quantity 7->0 max 7->7 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6095 | ADDER ref6=17,23,-1,-1,-1,161 quantity 6->0 max 6->6 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6096 | ECHIDNA ref6=17,23,-1,-1,-1,162 quantity 7->0 max 7->7 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6097 | KINGSNAKE ref6=17,23,-1,-1,-1,164 quantity 5->0 max 5->5 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6098 | SKUNK ref6=17,23,-1,-1,-1,166 quantity 9->0 max 9->9 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6099 | WEASEL ref6=17,23,-1,-1,-1,170 quantity 21->0 max 21->21 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6100 | OPOSSUM ref6=17,23,-1,-1,-1,174 quantity 7->0 max 7->7 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6101 | CRETACEOUS_CARNOTAURUS ref6=17,23,-1,-1,-1,198 quantity 3->0 max 3->3 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6123 | POND_GRABBER ref6=17,23,-1,2,-1,8 quantity 19->0 max 19->19 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6124 | CROCODILE_CAVE ref6=17,23,-1,2,-1,9 quantity 10->0 max 10->10 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6125 | OLM_GIANT ref6=17,23,-1,2,-1,10 quantity 9->0 max 9->9 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6126 | TOAD_GIANT_CAVE ref6=17,23,-1,2,-1,11 quantity 12->0 max 12->12 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6132 | RAT_GIANT ref6=17,23,-1,2,-1,17 quantity 13->0 max 13->13 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6133 | BIRD_SWALLOW_CAVE_GIANT ref6=17,23,-1,2,-1,18 quantity 20->0 max 20->20 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6134 | GREMLIN ref6=17,23,-1,2,-1,19 quantity 1->0 max 1->1 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6135 | MOLE_DOG_NAKED ref6=17,23,-1,2,-1,20 quantity 24->0 max 24->24 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6136 | BLIND_CAVE_BEAR ref6=17,23,-1,2,-1,21 quantity 17->0 max 17->17 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6137 | GIANT_EARTHWORM ref6=17,23,-1,2,-1,22 quantity 15->0 max 15->15 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6138 | RAT_LARGE ref6=17,23,-1,2,-1,23 quantity 10->0 max 10->10 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6141 | TROLL ref6=17,23,-1,2,-1,26 quantity 8->0 max 8->8 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6142 | GORLAK ref6=17,23,-1,2,-1,27 quantity 14->0 max 14->14 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6143 | JABBERER ref6=17,23,-1,14,-1,0 quantity 19->0 max 19->19 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6144 | CRUNDLE ref6=17,23,-1,14,-1,1 quantity 131->0 max 131->131 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6145 | RAT_GIANT ref6=17,23,-1,14,-1,2 quantity 8->0 max 8->8 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6146 | TROGLODYTE ref6=17,23,-1,14,-1,3 quantity 19->0 max 19->19 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6147 | BUGBAT ref6=17,23,-1,14,-1,4 quantity 34->0 max 34->34 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6148 | BIRD_SWALLOW_CAVE_GIANT ref6=17,23,-1,14,-1,5 quantity 23->0 max 23->23 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6149 | RUTHERER ref6=17,23,-1,14,-1,6 quantity 24->0 max 24->24 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6153 | SPIDER_CAVE_GIANT ref6=17,23,-1,14,-1,10 quantity 2->0 max 2->2 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6154 | BLIND_CAVE_OGRE ref6=17,23,-1,14,-1,11 quantity 7->0 max 7->7 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6155 | MANERA ref6=17,23,-1,14,-1,12 quantity 19->0 max 19->19 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6156 | TROLL ref6=17,23,-1,14,-1,13 quantity 7->0 max 7->7 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6157 | REACHER ref6=17,23,-1,14,-1,14 quantity 10->0 max 10->10 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6158 | GORLAK ref6=17,23,-1,14,-1,15 quantity 13->0 max 13->13 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6170 | CAVE_BLOB ref6=17,23,-1,22,-1,11 quantity 326->0 max 326->326 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6171 | CRUNDLE ref6=17,23,-1,22,-1,12 quantity 193->0 max 193->193 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6172 | PLUMP_HELMET_MAN ref6=17,23,-1,22,-1,13 quantity 16->0 max 16->16 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6173 | FLESH_BALL ref6=17,23,-1,22,-1,14 quantity 424->0 max 424->424 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6174 | ELEMENTMAN_MUD ref6=17,23,-1,22,-1,15 quantity 14->0 max 14->14 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6175 | RUTHERER ref6=17,23,-1,22,-1,16 quantity 17->0 max 17->17 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6176 | BUGBAT ref6=17,23,-1,22,-1,17 quantity 22->0 max 22->22 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6177 | ELK_BIRD ref6=17,23,-1,22,-1,18 quantity 29->0 max 29->29 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6178 | GREEN_DEVOURER ref6=17,23,-1,22,-1,19 quantity 11->0 max 11->11 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6179 | HUNGRY_HEAD ref6=17,23,-1,22,-1,20 quantity 126->0 max 126->126 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6181 | SPIDER_CAVE_GIANT ref6=17,23,-1,22,-1,22 quantity 3->0 max 3->3 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6182 | REACHER ref6=17,23,-1,22,-1,23 quantity 13->0 max 13->13 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6183 | CAVE_DRAGON ref6=17,23,-1,22,-1,24 quantity 4->0 max 4->4 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6184 | TROLL ref6=17,23,-1,22,-1,25 quantity 8->0 max 8->8 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6185 | CREEPING_EYE ref6=17,23,-1,22,-1,26 quantity 423->0 max 423->423 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6186 | BLIND_CAVE_OGRE ref6=17,23,-1,22,-1,27 quantity 4->0 max 4->4 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6187 | BLOOD_MAN ref6=17,23,-1,22,-1,28 quantity 23->0 max 23->23 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6189 | GORLAK ref6=17,23,-1,22,-1,30 quantity 15->0 max 15->15 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6190 | MAGMA_CRAB ref6=17,23,-1,32,-1,0 quantity 34->0 max 34->34 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6191 | IMP_FIRE ref6=17,23,-1,32,-1,1 quantity 22->0 max 22->22 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6192 | ELEMENTMAN_FIRE ref6=17,23,-1,32,-1,2 quantity 21->0 max 21->21 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6193 | ELEMENTMAN_MAGMA ref6=17,23,-1,32,-1,3 quantity 19->0 max 19->19 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6195 | DEMON_18 ref6=17,23,-1,40,-1,0 quantity 10000001->0 max 10000001->10000001 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6196 | DEMON_2 ref6=17,23,-1,40,-1,1 quantity 10000001->0 max 10000001->10000001 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6197 | DEMON_3 ref6=17,23,-1,40,-1,2 quantity 10000001->0 max 10000001->10000001 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6198 | DEMON_16 ref6=17,23,-1,40,-1,3 quantity 10000001->0 max 10000001->10000001 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6199 | DEMON_17 ref6=17,23,-1,40,-1,4 quantity 10000001->0 max 10000001->10000001 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6200 | DEMON_15 ref6=17,23,-1,40,-1,5 quantity 10000001->0 max 10000001->10000001 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6201 | DEMON_13 ref6=17,23,-1,40,-1,6 quantity 10000001->0 max 10000001->10000001 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6247 | BIRD_EMU ref6=17,24,-1,-1,-1,95 quantity 8->0 max 8->8 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6249 | BIRD_EAGLE ref6=17,24,-1,-1,-1,103 quantity 19->0 max 19->19 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6261 | BIRD_TURKEY ref6=17,24,-1,-1,-1,123 quantity 7->0 max 7->7 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6267 | WOLF ref6=17,24,-1,-1,-1,134 quantity 3->0 max 3->3 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6268 | GROUNDHOG ref6=17,24,-1,-1,-1,135 quantity 6->0 max 6->6 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6274 | WILD_BOAR ref6=17,24,-1,-1,-1,159 quantity 15->0 max 15->15 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6275 | KANGAROO ref6=17,24,-1,-1,-1,160 quantity 7->0 max 7->7 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6276 | ADDER ref6=17,24,-1,-1,-1,161 quantity 6->0 max 6->6 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6277 | ECHIDNA ref6=17,24,-1,-1,-1,162 quantity 7->0 max 7->7 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6278 | KINGSNAKE ref6=17,24,-1,-1,-1,164 quantity 5->0 max 5->5 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6279 | SKUNK ref6=17,24,-1,-1,-1,166 quantity 9->0 max 9->9 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6280 | WEASEL ref6=17,24,-1,-1,-1,170 quantity 21->0 max 21->21 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6281 | OPOSSUM ref6=17,24,-1,-1,-1,174 quantity 7->0 max 7->7 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6282 | CRETACEOUS_CARNOTAURUS ref6=17,24,-1,-1,-1,198 quantity 3->0 max 3->3 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6304 | POND_GRABBER ref6=17,24,-1,2,-1,8 quantity 19->0 max 19->19 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6305 | CROCODILE_CAVE ref6=17,24,-1,2,-1,9 quantity 10->0 max 10->10 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6306 | OLM_GIANT ref6=17,24,-1,2,-1,10 quantity 9->0 max 9->9 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6307 | TOAD_GIANT_CAVE ref6=17,24,-1,2,-1,11 quantity 12->0 max 12->12 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6313 | RAT_GIANT ref6=17,24,-1,2,-1,17 quantity 13->0 max 13->13 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6314 | BIRD_SWALLOW_CAVE_GIANT ref6=17,24,-1,2,-1,18 quantity 20->0 max 20->20 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6315 | GREMLIN ref6=17,24,-1,2,-1,19 quantity 1->0 max 1->1 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6316 | MOLE_DOG_NAKED ref6=17,24,-1,2,-1,20 quantity 23->0 max 23->23 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 6317 | BLIND_CAVE_BEAR ref6=17,24,-1,2,-1,21 quantity 17->0 max 17->17 discovered 0->0 extinct 0->1
